,Symbol,Name,Sector,Industry,Full Time Employees,Total ESG Risk score,Environment Risk Score,Governance Risk Score,Social Risk Score,Controversy Level,Controversy Score,ESG Risk Percentile,ESG Risk Level,Return on Assets (ttm),Return on Equity (ttm),Return on Investment (ttm)
147,PKG,Packaging Corp of America,Consumer Cyclical,Packaging & Containers,14900.0,18.6,14.0,3.6,1.1,Low Controversy Level,Bajo,0.23,Low,0.125,0.266,0.176
148,PCAR,Paccar Inc,Industrials,Farm & Heavy Construction Machinery,32400.0,27.6,8.4,8.3,11.0,Significant Controversy Level,Significativo,0.6,Medium,0.096,0.237,0.124
149,OTIS,Otis Worldwide Corporation,Industrials,Specialty Industrial Machinery,71000.0,21.50060529148529,5.73226803531074,6.726213882091715,9.043222902634332,Moderate Controversy Level,Moderado,0.3559513594576874,Medium,0.123,-0.253,0.7979999999999999
150,ORCL,Oracle Corp,Technology,Software - Infrastructure,164000.0,13.9,0.5,5.6,7.8,Moderate Controversy Level,Moderado,0.09,Low,0.074,-1.405,0.144
151,OKE,"Oneok, Inc.",Energy,Oil & Gas Midstream,4775.0,25.1,10.8,3.3,11.0,Low Controversy Level,Bajo,0.5,Medium,0.071,0.276,0.113
152,OMC,Omnicom Group Inc.,Communication Services,Advertising Agencies,75900.0,16.3,0.1,6.9,9.3,Low Controversy Level,Bajo,0.15,Low,0.052,0.445,0.174
153,ODFL,Old Dominion Freight Line,Industrials,Trucking,22891.0,21.50163079847164,5.7323808666273735,6.726211462729871,9.043064155756472,Moderate Controversy Level,Moderado,0.3555064706328065,Medium,0.287,0.386,0.367
154,OXY,Occidental Petroleum Corporation,Energy,Oil & Gas E&P,12570.0,41.7,25.0,7.0,9.7,Moderate Controversy Level,Moderado,0.93,Severe,0.171,0.69,0.322
155,ORLY,"O'reilly Automotive, Inc.",Consumer Cyclical,Specialty Retail,90601.0,12.1,0.1,3.8,8.1,Low Controversy Level,Bajo,0.05,Low,0.178,-2.3480000000000003,0.703
156,NXPI,Nxp Semiconductors N.v.,Technology,Semiconductors,34200.0,19.8,8.6,5.8,5.4,Low Controversy Level,Bajo,0.27,Low,0.124,0.3979999999999999,0.175
157,NVR,"Nvr, Inc.",Consumer Cyclical,Residential Construction,6300.0,20.3,7.2,5.2,7.8,Low Controversy Level,Bajo,0.29,Medium,0.313,0.561,0.3989999999999999
158,NVDA,Nvidia Corp,Technology,Semiconductors,29600.0,13.6,2.3,6.3,4.9,Moderate Controversy Level,Moderado,0.08,Low,0.103,0.187,0.133
159,NUE,Nucor Corporation,Basic Materials,Steel,32000.0,32.8,9.3,8.8,14.7,Moderate Controversy Level,Moderado,0.78,High,0.243,0.445,0.3279999999999999
160,NRG,"Nrg Energy, Inc.",Utilities,Utilities - Independent Power Producers,18131.0,32.0,16.8,5.7,9.5,Moderate Controversy Level,Moderado,0.75,High,0.039,0.253,0.133
161,NCLH,Norwegian Cruise Line Holdings Ltd.s,Consumer Cyclical,Travel Services,41000.0,25.9,9.0,6.1,10.9,Moderate Controversy Level,Moderado,0.53,Medium,-0.12,-3.155,-0.127
162,NOC,Northrop Grumman Corp.,Industrials,Aerospace & Defense,101000.0,27.5,7.8,5.4,14.4,Moderate Controversy Level,Moderado,0.59,Medium,0.115,0.349,0.094
163,NTRS,Northern Trust Corp,Financial Services,Asset Management,23000.0,23.9,1.9,10.2,11.8,Moderate Controversy Level,Moderado,0.44,Medium,0.008,0.124,0.009
164,NSC,Norfolk Southern Corp.,Industrials,Railroads,20700.0,23.9,8.0,5.4,10.5,Significant Controversy Level,Significativo,0.44,Medium,0.083,0.25,0.141
165,NDSN,Nordson Corp,Industrials,Specialty Industrial Machinery,7700.0,24.9,8.2,5.1,11.6,Low Controversy Level,Bajo,0.49,Medium,0.127,0.218,0.186
166,NI,Nisource Inc.,Utilities,Utilities - Regulated Gas,7364.0,26.0,12.0,4.9,9.2,Significant Controversy Level,Significativo,0.53,Medium,0.03,0.13,0.063
167,NKE,"Nike, Inc.",Consumer Cyclical,Footwear & Accessories,83700.0,19.6,3.0,6.7,10.0,Significant Controversy Level,Significativo,0.27,Low,0.141,0.368,0.246
168,NEE,"Nextra Energy, Inc.",Utilities,Utilities - Regulated Electric,16800.0,23.3,9.4,5.6,8.3,Moderate Controversy Level,Moderado,0.41,Medium,0.027,0.11,0.034
169,NWS,News Corporation Class B,Communication Services,Entertainment,25000.0,21.50158584234629,5.732375920333602,6.726211568789738,9.043071114894376,Moderate Controversy Level,Moderado,0.355525973647454,Medium,0.0616023988322663,0.1558648960419839,0.1479990183205723
170,NWSA,News Corporation Class A,Communication Services,Entertainment,25000.0,11.5,0.0,6.7,4.7,Moderate Controversy Level,Moderado,0.04,Low,0.018,0.037,0.067
171,NEM,Newmont Corporation,Basic Materials,Gold,21700.0,20.5,7.1,5.2,8.2,Significant Controversy Level,Significativo,0.3,Medium,-0.011,-0.021,-0.01
172,NFLX,Netflix Inc,Communication Services,Entertainment,13000.0,16.4,0.1,9.0,7.3,Moderate Controversy Level,Moderado,0.15,Low,0.096,0.231,0.128
173,NTAP,"Netapp, Inc",Technology,Computer Hardware,64594.85881837165,15.4,2.2,5.5,7.7,Low Controversy Level,Bajo,0.12,Low,0.132,1.356,0.288
174,NDAQ,"Nasdaq, Inc.",Financial Services,Financial Data & Stock Exchanges,8568.0,13.1,0.0,7.4,5.6,Low Controversy Level,Bajo,0.07,Low,0.052,0.1889999999999999,0.105
175,MSCI,"Msci, Inc.",Financial Services,Financial Data & Stock Exchanges,5858.0,16.3,1.6,7.7,7.0,Low Controversy Level,Bajo,0.15,Low,0.18,-0.873,0.295
176,MSI,"Motorola Solutions, Inc.",Technology,Communication Equipment,21000.0,13.1,2.3,5.8,5.1,Low Controversy Level,Bajo,0.07,Low,0.114,-5.187,0.246
177,MS,Morgan Stanley,Financial Services,Capital Markets,80000.0,24.6,1.1,10.5,12.9,Moderate Controversy Level,Moderado,0.47,Medium,0.009,0.113,0.015
178,MCO,Moody's Corporation,Financial Services,Financial Data & Stock Exchanges,15439.0,15.8,1.6,8.1,6.1,Moderate Controversy Level,Moderado,0.14,Low,0.096,0.581,0.163
179,MNST,Monster Beverage Corporation,Consumer Defensive,Beverages - Non-Alcoholic,5254.0,29.2,12.1,5.1,12.0,Moderate Controversy Level,Moderado,0.66,Medium,0.151,0.181,0.209
180,MPWR,"Monolithic Power Systems, Inc.",Technology,Semiconductors,3564.0,21.502042779047528,5.732426194754263,6.726210490791015,9.043000381807554,Moderate Controversy Level,Moderado,0.3553277438598851,Medium,0.2339999999999999,0.294,0.263
181,MDLZ,"Mondelez International, Inc. Class A",Consumer Defensive,Confectioners,91000.0,22.0,7.2,5.4,9.4,Significant Controversy Level,Significativo,0.36,Medium,0.04,0.1,0.051
182,TAP,Molson Coors Beverage Company Class B,Consumer Defensive,Beverages - Brewers,16500.0,21.4,7.3,5.5,8.6,Moderate Controversy Level,Moderado,0.33,Medium,-0.0069999999999999,-0.013,0.002
183,MOH,"Molina Healthcare, Inc.",Healthcare,Healthcare Plans,18000.0,21.501735056607757,5.732392337619691,6.726211216765525,9.043048016760036,Moderate Controversy Level,Moderado,0.3554612410241575,Medium,0.063,0.272,0.168
184,MHK,"Mohawk Industries, Inc.",Consumer Cyclical,"Furnishings, Fixtures & Appliances",43300.0,14.1,5.8,4.2,4.2,Moderate Controversy Level,Moderado,0.09,Low,0.002,0.003,0.008
185,MRNA,"Moderna, Inc.",Healthcare,Biotechnology,5600.0,21.501999379013768,5.732421419669338,6.72621059317977,9.04300710006492,Moderate Controversy Level,Moderado,0.3553465718057468,Medium,0.317,0.4629999999999999,0.406
186,MAA,"Mid-America Apartment Communities, Inc.",Real Estate,REIT - Residential,2427.0,13.1,3.9,6.3,3.0,Low Controversy Level,Bajo,0.07,Low,0.0559999999999999,0.106,0.063
187,MSFT,Microsoft Corp,Technology,Software - Infrastructure,221000.0,15.1,1.5,6.1,7.5,Significant Controversy Level,Significativo,0.11,Low,0.188,0.3929999999999999,0.313
188,MU,"Micron Technology, Inc.",Technology,Semiconductors,43000.0,18.2,7.2,5.5,5.5,Moderate Controversy Level,Moderado,0.21,Low,0.094,0.126,0.154
189,MCHP,Microchip Technology Inc,Technology,Semiconductors,22300.0,31.8,15.3,7.4,9.2,Low Controversy Level,Bajo,0.75,High,0.128,0.341,0.113
190,MGM,Mgm Resorts International,Consumer Cyclical,Resorts & Casinos,58000.0,24.8,1.3,10.5,13.0,Moderate Controversy Level,Moderado,0.48,Medium,0.032,0.282,0.054
191,MTD,Mettler-Toledo International,Healthcare,Diagnostics & Research,16000.0,13.1,1.0,4.7,7.4,None Controversy Level,Moderado,0.07,Low,0.259,0.1784217531054274,0.428
192,MET,"Metlife, Inc.",Financial Services,Insurance - Life,45000.0,16.4,0.7,8.8,7.0,Moderate Controversy Level,Moderado,0.15,Low,0.003,0.066,0.078
193,META,"Meta Platforms, Inc. Class A",Communication Services,Internet Content & Information,69329.0,34.1,2.7,10.3,21.1,High Controversy Level,Alto,0.81,High,0.133,0.186,0.16
194,MRK,"Merck & Co., Inc.",Healthcare,Drug Manufacturers - General,70000.0,21.4,1.9,8.9,10.6,Significant Controversy Level,Significativo,0.34,Medium,0.135,0.3329999999999999,0.209
195,MDT,Medtronic Plc,Healthcare,Medical Devices,95000.0,22.8,1.8,7.6,13.4,Significant Controversy Level,Significativo,0.39,Medium,0.044,0.078,0.069
196,MCK,Mckesson Corporation,Healthcare,Medical Distribution,45000.0,15.2,1.6,6.3,7.3,Significant Controversy Level,Significativo,0.12,Low,0.05,-1.4780000000000002,0.336
197,MCD,Mcdonald's Corporation,Consumer Cyclical,Restaurants,100000.0,26.0,7.6,5.8,12.6,Significant Controversy Level,Significativo,0.53,Medium,0.124,-0.991,0.24
198,MKC,"Mccormick & Company, Incorporated Non-Vtg Cs",Consumer Defensive,Packaged Foods,13800.0,26.1,9.6,5.3,11.1,Moderate Controversy Level,Moderado,0.53,Medium,0.052,0.148,0.076
199,MTCH,"Match Group, Inc",Communication Services,Internet Content & Information,2600.0,21.50206332798296,5.732428455649085,6.726210442312251,9.042997200864486,Moderate Controversy Level,Moderado,0.3553188292529055,Medium,0.084,-0.8859999999999999,0.145
200,MA,Mastercard Incorporated,Financial Services,Credit Services,33400.0,17.1,2.2,8.3,6.7,High Controversy Level,Alto,0.17,Low,0.265,1.536,0.515
201,MAS,Masco Corporation,Industrials,Building Products & Equipment,18000.0,22.2,9.7,6.8,5.6,Low Controversy Level,Bajo,0.37,Medium,0.156,-1.529,0.386
202,MLM,Martin Marietta Materials,Basic Materials,Building Materials,9400.0,30.1,16.7,8.7,4.8,Moderate Controversy Level,Moderado,0.69,High,0.059,0.127,0.078
203,MMC,"Marsh & Mclennan Companies, Inc.",Financial Services,Insurance Brokers,85000.0,21.1,0.1,9.7,11.3,Moderate Controversy Level,Moderado,0.32,Medium,0.092,0.292,0.149
204,MAR,Marriot International Class A,Consumer Cyclical,Lodging,411000.0,21.4,8.6,3.7,9.2,Significant Controversy Level,Significativo,0.34,Medium,0.095,1.823,0.255
205,MKTX,Marketaxess Holdings Inc.,Financial Services,Capital Markets,881.0,21.502099970742307,5.732432487265487,6.726210355865157,9.042991528622638,Moderate Controversy Level,Moderado,0.3553029327701273,Medium,0.155,0.243,0.221
206,MPC,Marathon Petroleum Corporation,Energy,Oil & Gas Refining & Marketing,18200.0,30.5,17.1,5.3,8.1,Significant Controversy Level,Significativo,0.71,High,0.158,0.556,0.312
207,MRO,Marathon Oil Corporation,Energy,Oil & Gas E&P,1681.0,37.7,21.1,7.6,9.1,Moderate Controversy Level,Moderado,0.89,High,0.195,0.318,0.218
208,MTB,M&t Bank Corp.,Financial Services,Banks - Regional,21927.0,26.5,2.6,13.6,10.3,Low Controversy Level,Bajo,0.55,Medium,0.01,0.088,0.172
209,LYB,Lyondellbasell Industries N.v. Class A,Basic Materials,Specialty Chemicals,20000.0,20.7,13.5,5.1,2.1,Moderate Controversy Level,Moderado,0.31,Medium,0.105,0.312,0.176
210,LOW,Lowe's Companies Inc.,Consumer Cyclical,Home Improvement Retail,300000.0,11.8,3.3,3.2,5.3,Moderate Controversy Level,Moderado,0.05,Low,0.179,-1.018,0.4679999999999999
211,L,Loews Corporation,Financial Services,Insurance - Property & Casualty,12280.0,16.4,0.6,11.5,4.3,Moderate Controversy Level,Moderado,0.15,Low,0.013,0.067,0.062
212,LMT,Lockheed Martin Corp.,Industrials,Aerospace & Defense,122000.0,30.2,8.0,7.1,15.1,Significant Controversy Level,Significativo,0.7,High,0.11,0.537,0.238
213,LKQ,Lkq Corporation,Consumer Cyclical,Auto Parts,49000.0,11.1,3.8,3.3,4.0,Moderate Controversy Level,Moderado,0.04,Low,0.095,0.208,0.147
214,LYV,Live Nation Entertainment Inc.,Communication Services,Entertainment,14700.0,21.50180540047387,5.732400077197418,6.726211050811251,9.04303712763956,Moderate Controversy Level,Moderado,0.3554307242160321,Medium,0.009,-0.436,0.115
215,LIN,Linde Plc,Basic Materials,Specialty Chemicals,66195.0,21.50070771641761,5.732279304604973,6.726213640452235,9.043207047414976,Moderate Controversy Level,Moderado,0.3559069251355533,Medium,0.053,0.103,0.068
216,LEN,Lennar Corporation Class A,Consumer Cyclical,Residential Construction,12284.0,25.4,11.3,5.6,8.6,Moderate Controversy Level,Moderado,0.51,Medium,0.13,0.204,0.153
217,LDOS,"Leidos Holdings, Inc.",Technology,Information Technology Services,47000.0,17.6,3.4,5.3,9.0,Moderate Controversy Level,Moderado,0.19,Low,0.053,0.168,0.0969999999999999
218,LVS,Las Vegas Sands Corp.,Consumer Cyclical,Resorts & Casinos,38400.0,18.7,2.3,8.7,7.7,Moderate Controversy Level,Moderado,0.23,Low,0.083,0.444,-0.048
219,LW,"Lamb Weston Holdings, Inc.",Consumer Defensive,Packaged Foods,10200.0,21.50190132392766,5.732410631167047,6.726210824509969,9.043022278838912,Moderate Controversy Level,Moderado,0.3553891103867701,Medium,0.11,1.032,0.103
220,LRCX,Lam Research Corp,Technology,Semiconductor Equipment & Materials,17200.0,13.6,4.5,5.1,4.0,Low Controversy Level,Bajo,0.08,Low,0.286,0.732,0.425
221,LH,Labcorp Holdings Inc.,Healthcare,Diagnostics & Research,67000.0,19.7,0.4,6.6,12.7,Moderate Controversy Level,Moderado,0.27,Low,0.063,0.124,0.095
222,LHX,"L3harris Technologies, Inc.",Industrials,Aerospace & Defense,50000.0,21.501052934269666,5.732317287169005,6.726212826019069,9.043153608231316,Moderate Controversy Level,Moderado,0.3557571615877983,Medium,0.031,0.0559999999999999,0.036
223,KLAC,Kla Corporation,Technology,Semiconductor Equipment & Materials,15000.0,17.2,7.4,4.6,5.1,None Controversy Level,Moderado,0.18,Low,0.275,1.39,0.433
224,KMI,"Kinder Morgan, Inc.",Energy,Oil & Gas Midstream,10891.0,19.0,8.3,3.5,7.2,Moderate Controversy Level,Moderado,0.24,Low,0.036,0.083,0.054
225,KIM,Kimco Realty Corp.,Real Estate,REIT - Retail,660.0,10.9,2.3,6.0,2.6,None Controversy Level,Moderado,0.04,Low,0.005,0.01,0.0289999999999999
226,KMB,Kimberly-Clark Corp.,Consumer Defensive,Household & Personal Products,41000.0,28.5,10.4,7.6,10.4,Moderate Controversy Level,Moderado,0.63,Medium,0.107,3.39,0.237
227,KEYS,"Keysight Technologies, Inc.",Technology,Scientific & Technical Instruments,15400.0,7.6,1.2,4.7,1.8,Low Controversy Level,Bajo,0.01,Negligible,0.141,0.283,0.1969999999999999
228,KEY,Keycorp,Financial Services,Banks - Regional,16752.0,21.4,1.6,10.7,9.2,Low Controversy Level,Bajo,0.34,Medium,0.01,0.151,0.119
229,K,Kellanova,Consumer Defensive,Packaged Foods,23000.0,28.4,10.6,4.4,13.4,Moderate Controversy Level,Moderado,0.63,Medium,0.051,0.238,0.132
230,JNPR,Juniper Networks Inc,Technology,Communication Equipment,11144.0,14.8,1.8,5.8,7.2,Low Controversy Level,Bajo,0.11,Low,0.052,0.109,0.083
231,JPM,Jpmorgan Chase & Co.,Financial Services,Banks - Diversified,311921.0,29.3,1.1,11.7,16.5,Significant Controversy Level,Significativo,0.66,Medium,0.009,0.14,0.065
232,JCI,Johnson Controls International Plc,Industrials,Building Products & Equipment,100000.0,14.4,4.5,5.4,4.6,Significant Controversy Level,Significativo,0.1,Low,0.03,0.078,0.077
233,JNJ,Johnson & Johnson,Healthcare,Drug Manufacturers - General,131900.0,24.0,0.9,8.0,15.0,High Controversy Level,Alto,0.45,Medium,0.1,0.237,0.154
234,JBHT,Jb Hunt Transport Services Inc,Industrials,Integrated Freight & Logistics,34718.0,14.8,3.3,5.0,6.6,Low Controversy Level,Bajo,0.11,Low,0.131,0.282,0.207
235,J,Jacobs Solutions Inc.,Industrials,Engineering & Construction,60000.0,22.4,5.3,5.6,11.5,Significant Controversy Level,Significativo,0.34,Medium,0.031,0.077,0.08
236,IRM,Iron Mountain Inc.,Real Estate,REIT - Specialty,27000.0,14.5,5.0,5.8,3.7,Moderate Controversy Level,Moderado,0.1,Low,0.035,0.867,0.087
237,IQV,Iqvia Holdings Inc.,Healthcare,Diagnostics & Research,87000.0,19.1,1.3,7.2,10.6,Moderate Controversy Level,Moderado,0.25,Low,0.047,0.205,0.066
238,IVZ,Invesco Ltd,Financial Services,Asset Management,8527.0,22.8,0.7,11.0,11.0,Moderate Controversy Level,Moderado,0.39,Medium,0.023,0.061,0.052
239,ISRG,Intuitive Surgical Inc.,Healthcare,Medical Instruments & Supplies,13676.0,21.1,3.7,7.8,9.6,Low Controversy Level,Bajo,0.32,Medium,0.099,0.113,0.119
240,INTU,Intuit Inc,Technology,Software - Application,18200.0,16.4,1.0,4.7,10.7,Moderate Controversy Level,Moderado,0.15,Low,0.07,0.119,0.09
241,IP,International Paper Co.,Consumer Cyclical,Packaging & Containers,39000.0,24.5,15.1,4.8,4.5,Significant Controversy Level,Significativo,0.47,Medium,0.061,0.168,0.13
242,IFF,International Flavors & Fragrances Inc.,Basic Materials,Specialty Chemicals,21500.0,22.7,10.5,6.6,5.6,Significant Controversy Level,Significativo,0.39,Medium,-0.05,-0.099,-0.055
243,IBM,International Business Machines Corporation,Technology,Information Technology Services,282200.0,14.1,1.8,6.1,6.2,Moderate Controversy Level,Moderado,0.09,Low,0.013,0.081,0.025
244,ICE,Intercontinental Exchange Inc.,Financial Services,Financial Data & Stock Exchanges,13226.0,19.8,1.7,8.8,9.3,Low Controversy Level,Bajo,0.27,Low,0.0069999999999999,0.064,0.081
245,INTC,Intel Corp,Technology,Semiconductors,130700.0,18.9,4.9,6.6,7.3,Significant Controversy Level,Significativo,0.24,Low,0.046,0.079,0.025
246,IR,Ingersoll Rand Inc.,Industrials,Specialty Industrial Machinery,18000.0,21.501735056607757,5.732392337619691,6.726211216765525,9.043048016760036,Moderate Controversy Level,Moderado,0.3554612410241575,Medium,0.0409999999999999,0.068,0.0559999999999999
247,INCY,Incyte Genomics Inc,Healthcare,Biotechnology,2524.0,24.8,1.1,7.4,16.3,Low Controversy Level,Bajo,0.48,Medium,0.063,0.0819999999999999,0.089
248,ILMN,Illumina Inc,Healthcare,Diagnostics & Research,10590.0,18.6,0.1,6.9,11.6,Significant Controversy Level,Significativo,0.23,Low,-0.325,-0.508,-0.455
249,ITW,Illinois Tool Works Inc.,Industrials,Specialty Industrial Machinery,45000.0,25.3,7.0,6.5,11.8,Moderate Controversy Level,Moderado,0.5,Medium,0.1939999999999999,0.929,0.292
250,IDXX,Idexx Laboratories Inc,Healthcare,Diagnostics & Research,11000.0,18.7,2.6,8.9,7.1,Low Controversy Level,Bajo,0.23,Low,0.257,1.245,0.367
251,IEX,Idex Corporation,Industrials,Specialty Industrial Machinery,8800.0,29.3,10.3,5.3,13.7,None Controversy Level,Moderado,0.66,Medium,0.1159999999999999,0.204,0.138
252,HII,"Huntington Ingalls Industries, Inc.",Industrials,Aerospace & Defense,44000.0,21.50118083220805,5.732331359128501,6.726212524284034,9.043133809830444,Moderate Controversy Level,Moderado,0.3557016764821155,Medium,0.054,0.188,0.066
253,HBAN,Huntington Bancshares Inc,Financial Services,Banks - Regional,19719.0,21.8,2.0,8.7,11.2,Moderate Controversy Level,Moderado,0.35,Medium,0.012,0.136,0.178
254,HUM,Humana Inc.,Healthcare,Healthcare Plans,67600.0,22.5,0.0,5.7,16.7,Moderate Controversy Level,Moderado,0.38,Medium,0.06,0.18,0.122
255,HPQ,Hp Inc.,Technology,Computer Hardware,58000.0,11.3,0.1,6.1,5.1,Moderate Controversy Level,Moderado,0.04,Low,0.068,-0.959,0.425
256,HWM,Howmet Aerospace Inc.,Industrials,Aerospace & Defense,23200.0,21.501624211727812,5.732380141921455,6.726211478269224,9.04306517537412,Moderate Controversy Level,Moderado,0.3555093281157492,Medium,0.046,0.138,0.093
257,HST,"Host Hotels & Resorts, Inc.",Real Estate,REIT - Hotel & Motel,163.0,13.4,3.3,5.5,4.6,Low Controversy Level,Bajo,0.07,Low,0.052,0.094,0.069
258,HRL,Hormel Foods Corporation,Consumer Defensive,Packaged Foods,20000.0,30.0,13.3,6.0,10.7,Significant Controversy Level,Significativo,0.69,Medium,0.074,0.131,0.096
259,HON,"Honeywell International, Inc.",Industrials,Conglomerates,95000.0,28.6,11.0,7.0,10.6,Significant Controversy Level,Significativo,0.64,Medium,0.08,0.283,0.1369999999999999
260,HD,"Home Depot, Inc.",Consumer Cyclical,Home Improvement Retail,465000.0,12.6,3.3,3.8,5.6,Moderate Controversy Level,Moderado,0.06,Low,0.2239999999999999,0.2957156333980811,0.462
261,HOLX,Hologic Inc,Healthcare,Medical Instruments & Supplies,6990.0,25.0,4.6,8.4,12.1,Low Controversy Level,Bajo,0.49,Medium,0.106,0.2,0.175
262,HLT,Hilton Worldwide Holdings Inc.,Consumer Cyclical,Lodging,178000.0,17.6,6.1,4.4,7.0,Moderate Controversy Level,Moderado,0.19,Low,0.081,-1.433,0.212
263,HPE,Hewlett Packard Enterprise Company,Technology,Communication Equipment,62000.0,10.7,0.9,5.6,4.1,Moderate Controversy Level,Moderado,0.03,Low,0.065,0.183,0.022
264,HES,Hess Corporation,Energy,Oil & Gas E&P,1756.0,33.1,18.9,7.0,7.2,Moderate Controversy Level,Moderado,0.79,High,0.099,0.291,0.165
265,HSIC,Henry Schein Inc,Healthcare,Medical Distribution,25000.0,13.9,2.0,6.3,5.7,Moderate Controversy Level,Moderado,0.09,Low,0.063,0.151,0.126
266,JKHY,Henry (Jack) & Associates,Technology,Information Technology Services,7120.0,18.7,4.3,5.7,8.7,None Controversy Level,Moderado,0.23,Low,0.143,0.248,0.244
267,HCA,"Hca Healthcare, Inc.",Healthcare,Medical Care Facilities,220000.0,28.8,3.9,7.2,17.7,Significant Controversy Level,Significativo,0.64,Medium,0.109,-1.905,0.205
268,HAS,"Hasbro, Inc.",Consumer Cyclical,Leisure,5502.0,7.1,0.0,4.2,2.9,Moderate Controversy Level,Moderado,0.01,Negligible,0.021,0.069,0.051
269,HAL,Halliburton Company,Energy,Oil & Gas Equipment & Services,49000.0,25.6,9.8,6.9,8.9,Moderate Controversy Level,Moderado,0.52,Medium,0.07,0.212,0.134
270,GS,Goldman Sachs Group Inc.,Financial Services,Capital Markets,44400.0,25.5,0.9,11.8,12.8,Moderate Controversy Level,Moderado,0.51,Medium,0.0069999999999999,0.1009999999999999,0.012
271,GL,Globe Life Inc.,Financial Services,Insurance - Life,3636.0,20.4,1.6,10.5,8.3,Moderate Controversy Level,Moderado,0.29,Medium,0.0279999999999999,0.138,0.119
272,GPN,"Global Payments, Inc.",Industrials,Specialty Business Services,27000.0,20.9,3.7,6.5,10.7,Low Controversy Level,Bajo,0.31,Medium,0.003,0.005,0.013
273,GILD,Gilead Sciences Inc,Healthcare,Drug Manufacturers - General,18000.0,23.0,1.0,7.6,14.3,Moderate Controversy Level,Moderado,0.4,Medium,0.073,0.223,0.131
274,GPC,Genuine Parts Company,Consumer Cyclical,Auto Parts,60000.0,13.7,4.7,3.8,5.2,Moderate Controversy Level,Moderado,0.08,Low,0.072,0.322,0.172
275,GM,General Motors Company,Consumer Cyclical,Auto Manufacturers,163000.0,28.5,9.8,7.2,11.5,High Controversy Level,Alto,0.63,Medium,0.035,0.138,0.043
276,GIS,"General Mills, Inc.",Consumer Defensive,Packaged Foods,34000.0,21.1,8.3,4.1,8.7,Moderate Controversy Level,Moderado,0.32,Medium,0.093,0.283,0.135
277,GE,General Electric Company,Industrials,Aerospace & Defense,125000.0,40.5,14.2,10.9,15.4,Significant Controversy Level,Significativo,0.92,Severe,0.0,-0.002,-0.01
278,GD,General Dynamics Corporation,Industrials,Aerospace & Defense,111600.0,35.2,9.4,6.9,18.9,Significant Controversy Level,Significativo,0.84,High,0.066,0.1889999999999999,0.122
279,GNRC,Generac Holdings Inc,Industrials,Specialty Industrial Machinery,8315.0,21.50194150519664,5.732415052107654,6.72621072971488,9.04301605884131,Moderate Controversy Level,Moderado,0.355371678816068,Medium,0.067,0.151,0.126
280,IT,"Gartner, Inc.",Technology,Information Technology Services,20290.0,18.9,0.1,5.6,13.2,Low Controversy Level,Bajo,0.24,Low,0.118,0.1622785770582304,0.327
281,GRMN,Garmin Ltd,Technology,Scientific & Technical Instruments,19900.0,20.7,4.8,4.3,11.6,Low Controversy Level,Bajo,0.3,Medium,0.126,0.161,0.151
282,FCX,Freeport-Mcmoran Inc.,Basic Materials,Copper,27200.0,31.6,15.3,6.4,10.0,High Controversy Level,Alto,0.74,High,0.069,0.2289999999999999,0.183
283,BEN,"Franklin Resources, Inc.",Financial Services,Asset Management,10100.0,18.3,1.1,7.3,9.9,Moderate Controversy Level,Moderado,0.22,Low,0.035,0.083,0.068
284,FOX,Fox Corporation Class B,Communication Services,Entertainment,10400.0,21.50189706066305,5.732410162101732,6.726210834567802,9.043022938785608,Moderate Controversy Level,Moderado,0.3553909598902929,Medium,0.0738195644192402,0.1580332661452062,0.1389233095165129
285,FOXA,Fox Corporation Class A,Communication Services,Entertainment,10400.0,21.50189706066305,5.732410162101732,6.726210834567802,9.043022938785608,Moderate Controversy Level,Moderado,0.3553909598902929,Medium,0.067,0.132,0.106
286,FTV,Fortive Corporation,Technology,Scientific & Technical Instruments,18000.0,34.8,16.1,4.7,14.0,Low Controversy Level,Bajo,0.83,High,0.047,0.079,0.067
287,FTNT,"Fortinet, Inc.",Technology,Software - Infrastructure,13522.0,18.9,2.5,6.4,10.0,Low Controversy Level,Bajo,0.24,Low,0.152,-3.142,1.324
288,F,Ford Motor Company,Consumer Cyclical,Auto Manufacturers,177000.0,22.4,7.4,8.5,6.4,Significant Controversy Level,Significativo,0.37,Medium,-0.008,-0.045,0.039
289,FMC,Fmc Corporation,Basic Materials,Agricultural Inputs,6200.0,30.7,14.4,7.5,8.9,Low Controversy Level,Bajo,0.72,High,0.067,0.231,0.15
290,FE,Firstenergy Corp.,Utilities,Utilities - Regulated Electric,12042.0,25.6,10.8,5.8,9.0,Significant Controversy Level,Significativo,0.51,Medium,0.009,0.04,0.025
291,FITB,Fifth Third Bancorp,Financial Services,Banks - Regional,18657.0,16.8,1.2,7.5,8.1,Moderate Controversy Level,Moderado,0.17,Low,0.011,0.144,0.152
292,FIS,"Fidelity National Information Services, Inc.",Technology,Information Technology Services,60000.0,17.5,4.1,5.2,8.2,Low Controversy Level,Bajo,0.19,Low,-0.221,-0.4029999999999999,-0.348
293,FDX,Fedex Corporation,Industrials,Integrated Freight & Logistics,328000.0,19.7,5.7,5.6,8.4,Moderate Controversy Level,Moderado,0.27,Low,0.039,0.135,0.114
294,FRT,Federal Realty Investment Trust,Real Estate,REIT - Retail,297.0,12.4,2.3,5.8,4.3,Low Controversy Level,Bajo,0.04,Low,0.035,0.106,0.06
